url,label
https://langcog.stanford.edu/expts/saycam/frames/16649-S_20140101_1415_04.mp4-11650.jpg,plastic bag
https://langcog.stanford.edu/expts/saycam/frames/16657-S_20140101_1415_05.mp4-5750.jpg,comb
https://langcog.stanford.edu/expts/saycam/frames/16667-S_20140101_1415_05.mp4-15190.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/16668-S_20140101_1415_05.mp4-16885.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/16669-S_20140101_1415_05.mp4-18170.jpg,tomato-book
https://langcog.stanford.edu/expts/saycam/frames/16672-S_20140101_1415_05.mp4-20810.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/16673-S_20140101_1415_05.mp4-21885.jpg,tomato-book
https://langcog.stanford.edu/expts/saycam/frames/1668-A_20130721_1008_02.mp4-30340.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/16680-S_20140101_1415_05.mp4-36265.jpg,no object
https://langcog.stanford.edu/expts/saycam/frames/16681-S_20140101_1415_05.mp4-37890.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/16685-S_20140104_1418_01.mp4-2710.jpg,no object
https://langcog.stanford.edu/expts/saycam/frames/16690-S_20140104_1418_02.mp4-5240.jpg,block
https://langcog.stanford.edu/expts/saycam/frames/16692-S_20140104_1418_02.mp4-9670.jpg,block
https://langcog.stanford.edu/expts/saycam/frames/16695-S_20140104_1418_02.mp4-15115.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/16697-S_20140104_1418_02.mp4-15525.jpg,block
https://langcog.stanford.edu/expts/saycam/frames/16698-S_20140104_1418_02.mp4-15665.jpg,block
https://langcog.stanford.edu/expts/saycam/frames/16699-S_20140104_1418_02.mp4-15880.jpg,block
https://langcog.stanford.edu/expts/saycam/frames/1670-A_20130721_1008_02.mp4-34420.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/16703-S_20140104_1418_03.mp4-7155.jpg,bird-book
https://langcog.stanford.edu/expts/saycam/frames/16707-S_20140104_1418_03.mp4-10895.jpg,pig-book
https://langcog.stanford.edu/expts/saycam/frames/16708-S_20140104_1418_03.mp4-11035.jpg,pig-book
https://langcog.stanford.edu/expts/saycam/frames/16710-S_20140104_1418_03.mp4-11835.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/16712-S_20140107_1421_01.mp4-3185.jpg,computer
https://langcog.stanford.edu/expts/saycam/frames/16713-S_20140107_1421_01.mp4-3630.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/16716-S_20140107_1421_01.mp4-5010.jpg,computer
https://langcog.stanford.edu/expts/saycam/frames/16718-S_20140107_1421_01.mp4-6935.jpg,computer
https://langcog.stanford.edu/expts/saycam/frames/16724-S_20140107_1421_01.mp4-12930.jpg,computer
https://langcog.stanford.edu/expts/saycam/frames/16732-S_20140107_1421_02.mp4-11890.jpg,no object
https://langcog.stanford.edu/expts/saycam/frames/16743-S_20140107_1421_03.mp4-14135.jpg,food
https://langcog.stanford.edu/expts/saycam/frames/16744-S_20140107_1421_03.mp4-14210.jpg,food
https://langcog.stanford.edu/expts/saycam/frames/16747-S_20140107_1421_03.mp4-19290.jpg,food
https://langcog.stanford.edu/expts/saycam/frames/16749-S_20140107_1421_03.mp4-24780.jpg,food
https://langcog.stanford.edu/expts/saycam/frames/1675-A_20130721_1008_02.mp4-40095.jpg,window
https://langcog.stanford.edu/expts/saycam/frames/16763-S_20140107_1421_06.mp4-2190.jpg,no object
https://langcog.stanford.edu/expts/saycam/frames/16798-S_20140112_1426_03.mp4-2200.jpg,person
https://langcog.stanford.edu/expts/saycam/frames/16800-S_20140112_1426_03.mp4-4515.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/16804-S_20140112_1426_03.mp4-9145.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/16808-S_20140112_1426_03.mp4-14115.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/16809-S_20140112_1426_03.mp4-14955.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/16812-S_20140112_1426_03.mp4-19980.jpg,no object
https://langcog.stanford.edu/expts/saycam/frames/16815-S_20140112_1426_04.mp4-1810.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/16816-S_20140112_1426_04.mp4-2595.jpg,teddybear-book
https://langcog.stanford.edu/expts/saycam/frames/16818-S_20140112_1426_04.mp4-8580.jpg,person-book
https://langcog.stanford.edu/expts/saycam/frames/1682-A_20130721_1008_02.mp4-50655.jpg,card
https://langcog.stanford.edu/expts/saycam/frames/16820-S_20140112_1426_04.mp4-17255.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/16821-S_20140112_1426_04.mp4-17280.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/16823-S_20140112_1426_04.mp4-19380.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/1683-A_20130721_1008_02.mp4-52395.jpg,table
https://langcog.stanford.edu/expts/saycam/frames/1687-A_20130721_1008_03.mp4-2980.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/16874-S_20140119_1502_01.mp4-4240.jpg,vase
https://langcog.stanford.edu/expts/saycam/frames/16878-S_20140119_1502_01.mp4-4955.jpg,telephone
https://langcog.stanford.edu/expts/saycam/frames/16880-S_20140119_1502_01.mp4-6330.jpg,no object
https://langcog.stanford.edu/expts/saycam/frames/16883-S_20140119_1502_01.mp4-8070.jpg,lamp
https://langcog.stanford.edu/expts/saycam/frames/16910-S_20140119_1502_03.mp4-11835.jpg,no child hands
https://langcog.stanford.edu/expts/saycam/frames/16941-S_20140123_1506_02.mp4-9335.jpg,ball-book
https://langcog.stanford.edu/expts/saycam/frames/16942-S_20140123_1506_02.mp4-9610.jpg,ball-book
https://langcog.stanford.edu/expts/saycam/frames/16944-S_20140123_1506_02.mp4-17300.jpg,dog-book
https://langcog.stanford.edu/expts/saycam/frames/16945-S_20140123_1506_02.mp4-17720.jpg,fruit-book
https://langcog.stanford.edu/expts/saycam/frames/1698-A_20130721_1008_03.mp4-13230.jpg,allocentric
https://langcog.stanford.edu/expts/saycam/frames/17-A_20130531_0818_01.mp4-21725.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/17008-S_20140125_1508_01.mp4-14080.jpg,no child hands
https://langcog.stanford.edu/expts/saycam/frames/17016-S_20140125_1508_01.mp4-27375.jpg,no object
https://langcog.stanford.edu/expts/saycam/frames/17017-S_20140125_1508_01.mp4-27990.jpg,remote control
https://langcog.stanford.edu/expts/saycam/frames/17019-S_20140125_1508_01.mp4-29455.jpg,remote control
https://langcog.stanford.edu/expts/saycam/frames/17023-S_20140125_1508_01.mp4-37245.jpg,photograph
https://langcog.stanford.edu/expts/saycam/frames/17024-S_20140125_1508_01.mp4-38145.jpg,floor
https://langcog.stanford.edu/expts/saycam/frames/17027-S_20140125_1508_02.mp4-8830.jpg,bubbles
https://langcog.stanford.edu/expts/saycam/frames/17028-S_20140125_1508_02.mp4-9005.jpg,screw
https://langcog.stanford.edu/expts/saycam/frames/17029-S_20140125_1508_02.mp4-9500.jpg,lid
https://langcog.stanford.edu/expts/saycam/frames/17031-S_20140125_1508_02.mp4-11675.jpg,lid
https://langcog.stanford.edu/expts/saycam/frames/17032-S_20140125_1508_02.mp4-11950.jpg,bubbles
https://langcog.stanford.edu/expts/saycam/frames/17033-S_20140125_1508_02.mp4-11960.jpg,bubbles
https://langcog.stanford.edu/expts/saycam/frames/17034-S_20140125_1508_02.mp4-13790.jpg,bottle
https://langcog.stanford.edu/expts/saycam/frames/17036-S_20140125_1508_02.mp4-16375.jpg,bottle
https://langcog.stanford.edu/expts/saycam/frames/17042-S_20140125_1508_02.mp4-24695.jpg,fruit
https://langcog.stanford.edu/expts/saycam/frames/17044-S_20140125_1508_02.mp4-27575.jpg,bottle
https://langcog.stanford.edu/expts/saycam/frames/17049-S_20140125_1508_02.mp4-32870.jpg,trash can
https://langcog.stanford.edu/expts/saycam/frames/17053-S_20140125_1508_03.mp4-2520.jpg,photograph
https://langcog.stanford.edu/expts/saycam/frames/17055-S_20140125_1508_03.mp4-4085.jpg,postcard
https://langcog.stanford.edu/expts/saycam/frames/17058-S_20140125_1508_03.mp4-10455.jpg,block
https://langcog.stanford.edu/expts/saycam/frames/17060-S_20140125_1508_03.mp4-13985.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17063-S_20140125_1508_03.mp4-15140.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17065-S_20140125_1508_03.mp4-19830.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/17066-S_20140125_1508_03.mp4-21145.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/17067-S_20140125_1508_03.mp4-21725.jpg,sippycup
https://langcog.stanford.edu/expts/saycam/frames/17068-S_20140125_1508_03.mp4-23560.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/17069-S_20140125_1508_03.mp4-23615.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/17070-S_20140125_1508_03.mp4-24580.jpg,toy
https://langcog.stanford.edu/expts/saycam/frames/17071-S_20140129_1512_01.mp4-3645.jpg,horse-book
https://langcog.stanford.edu/expts/saycam/frames/17072-S_20140129_1512_01.mp4-4820.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17074-S_20140129_1512_01.mp4-7845.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17075-S_20140129_1512_01.mp4-9035.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17078-S_20140129_1512_01.mp4-11555.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17079-S_20140129_1512_01.mp4-12715.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17083-S_20140129_1512_01.mp4-17520.jpg,unknown object
https://langcog.stanford.edu/expts/saycam/frames/17086-S_20140201_1515_01.mp4-1495.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17087-S_20140201_1515_01.mp4-1930.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17091-S_20140201_1515_01.mp4-8630.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17092-S_20140201_1515_01.mp4-11810.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17099-S_20140201_1515_01.mp4-16530.jpg,hat-book
https://langcog.stanford.edu/expts/saycam/frames/17100-S_20140201_1515_01.mp4-16590.jpg,hat-book
https://langcog.stanford.edu/expts/saycam/frames/17101-S_20140201_1515_01.mp4-17155.jpg,no object
https://langcog.stanford.edu/expts/saycam/frames/17102-S_20140201_1515_01.mp4-18645.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17105-S_20140201_1515_01.mp4-20190.jpg,no child hands
https://langcog.stanford.edu/expts/saycam/frames/17106-S_20140201_1515_01.mp4-23465.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17107-S_20140201_1515_01.mp4-27010.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17108-S_20140201_1515_01.mp4-29580.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17109-S_20140201_1515_01.mp4-31115.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17110-S_20140201_1515_01.mp4-31690.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17112-S_20140201_1515_01.mp4-32440.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17116-S_20140201_1515_01.mp4-36350.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17117-S_20140201_1515_01.mp4-36845.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17118-S_20140201_1515_01.mp4-38425.jpg,book
https://langcog.stanford.edu/expts/saycam/frames/17126-S_20140201_1515_03.mp4-9820.jpg,no object
https://langcog.stanford.edu/expts/saycam/frames/17139-S_20140201_1515_04.mp4-4005.jpg,no object
https://langcog.stanford.edu/expts/saycam/frames/17141-S_20140201_1515_04.mp4-7970.jpg,no object
https://langcog.stanford.edu/expts/saycam/frames/17143-S_20140201_1515_04.mp4-9065.jpg,food
https://langcog.stanford.edu/expts/saycam/frames/17149-S_20140201_1515_05.mp4-3620.jpg,food
https://langcog.stanford.edu/expts/saycam/frames/17150-S_20140201_1515_05.mp4-3640.jpg,food
https://langcog.stanford.edu/expts/saycam/frames/17161-S_20140202_1516_01.mp4-12980.jpg,cat-toy
https://langcog.stanford.edu/expts/saycam/frames/17179-S_20140202_1516_03.mp4-10135.jpg,no object
https://langcog.stanford.edu/expts/saycam/frames/17182-S_20140202_1516_04.mp4-460.jpg,no object
https://langcog.stanford.edu/expts/saycam/frames/17189-S_20140202_1516_05.mp4-900.jpg,food
https://langcog.stanford.edu/expts/saycam/frames/17199-S_20140202_1516_06.mp4-5315.jpg,no child hands
https://langcog.stanford.edu/expts/saycam/frames/17201-S_20140202_1516_06.mp4-7635.jpg,person
https://langcog.stanford.edu/expts/saycam/frames/17202-S_20140202_1516_07.mp4-3465.jpg,person
https://langcog.stanford.edu/expts/saycam/frames/17217-S_20140202_1516_08.mp4-5535.jpg,table
https://langcog.stanford.edu/expts/saycam/frames/17222-S_20140202_1516_08.mp4-10660.jpg,no object
